"","Gene"
"4399","Eif5a"
"4415","Eif5b"
"4416","Eif6"
"4417","Eif6"
"4418","Elac1"
"4421","Elavl1"
"4422","Elavl1"
"4434","Elk1"
"4437","Ell"
"4443","Elmod2"
"4449","Elof1"
"4453","Elovl5"
"4455","Elp2"
"4456","Elp3"
"4458","Elp5"
"4462","Emc10"
"4463","Emc10"
"4466","Emc2"
"4467","Emc3"
"4468","Emc4"
"4469","Emc6"
"4470","Emc7"
"4471","Emc8"
"4472","Emc8"
"4479","Emd"
"4480","Emd"
"4481","Eme2"
"4482","Emg1"
"4492","Eml3"
"4500","Emsy"
"4501","Emsy"
"4534","Ensa"
"4535","Ensa"
"4543","Entpd6"
"4545","Eny2"
"4547","Ep300"
"4560","Epc1"
"4565","Epg5"
"4577","Epn1"
"4578","Epn1"
"4587","Eps15l1"
"4590","Eral1"
"4603","Ercc3"
"4605","Ercc5"
"4612","Ergic1"
"4613","Ergic2"
"4614","Ergic2"
"4621","Ergic3"
"4623","Erh"
"4624","Erh"
"4627","Eri1"
"4630","Eri3"
"4635","Erich1"
"4636","Erlec1"
"4638","Erlin2"
"4639","Ermard"
"4640","Ermp1"
"4644","Erp29"
"4645","Erp29"
"4648","Erp44"
"4666","Etf1"
"4696","Ewsr1"
"4701","Exd2"
"4702","Exoc1"
"4704","Exoc2"
"4705","Exoc3"
"4708","Exoc4"
"4709","Exoc5"
"4713","Exoc7"
"4717","Exoc8"
"4720","Exosc1"
"4726","Exosc2"
"4727","Exosc4"
"4729","Exosc7"
"4732","Exosc9"
"4734","Ext2"
"4737","Extl2"
"4753","Faap20"
"4754","Faap20"
"4762","Fadd"
"4766","Faf1"
"4767","Faf2"
"4768","Faf2"
"4774","Fam104a"
"4782","Fam114a2"
"4785","Fam117b"
"4789","Fam120a"
"4790","Fam120b"
"4793","Fam122a"
"4795","Fam126a"
"4802","Fam133b"
"4805","Fam136a"
"4808","Fam13b"
"4813","Fam149b"
"4814","Fam149b"
"4824","Fam160b1"
"4825","Fam160b2"
"4829","Fam168a"
"4832","Fam168b"
"4833","Fam168b"
"4842","Fam173b"
"4848","Fam192a"
"4849","Fam193a"
"4850","Fam193b"
"4856","Fam204a"
"4857","Fam206a"
"4858","Fam207a"
"4863","Fam20b"
"4864","Fam20b"
"4889","Fam219b"
"4890","Fam219b"
"4901","Fam32a"
"4907","Fam45a"
"4908","Fam45a"
"4913","Fam49b"
"4914","Fam49b"
"4925","Fam50a"
"4926","Fam53a"
"4927","Fam53a"
"4941","Fam69a"
"4943","Fam76a"
"4944","Fam76b"
"4951","Fam91a1"
"4953","Fam98a"
"4954","Fam98b"
"4961","Far1"
"4968","Fars2"
"4975","Fastk"
"4978","Fastkd3"
"4984","Fbf1"
"4985","Fbl"
"5001","Fbxl14"
"5004","Fbxl17"
"5006","Fbxl18"
"5010","Fbxl3"
"5011","Fbxl3"
"5022","Fbxl4"
"5025","Fbxl6"
"5028","Fbxo11"
"5034","Fbxo25"
"5035","Fbxo28"
"5036","Fbxo3"
"5044","Fbxo38"
"5046","Fbxo4"
"5048","Fbxo42"
"5050","Fbxo45"
"5051","Fbxo46"
"5056","Fbxo7"
"5070","Fbxw4"
"5071","Fbxw5"
"5073","Fbxw7"
"5075","Fbxw8"
"5076","Fbxw9"
"5078","Fcf1"
"5093","Fdxacb1"
"5095","Fech"
"5096","Fem1b"
"5097","Fem1c"
"5123","Fgfr1op"
"5124","Fgfr1op2"
"5125","Fgfr1op2"
"5126","Fgfr1op2"
"5149","Fibp"
"5150","Ficd"
"5151","Fig4"
"5158","Fip1l1"
"5159","Fip1l1"
"5162","Fis1"
"5164","Fiz1"
"5168","Fkbp15"
"5176","Fkbp2"
"5177","Fkbp2"
"5181","Fkbp4"
"5186","Fkbp8"
"5187","Fkbp8"
"5188","Fkbp8"
"5196","Fkbpl"
"5197","Fkrp"
"5204","Flcn"
"5205","Flcn"
"5211","Flii"
"5220","Flot1"
"5268","Fnip1"
"5275","Fopnl"
"5282","Foxj3"
"5283","Foxj3"
"5286","Foxk1"
"5287","Foxk2"
"5288","Foxn2"
"5293","Foxo3"
"5310","Frg1"
"5325","Frs2"
"5328","Fryl"
"5341","Fto"
"5342","Ftsj1"
"5343","Ftsj1"
"5344","Ftsj3"
"5355","Fubp3"
"5359","Fuca2"
"5360","Fuca2"
"5363","Fundc1"
"5364","Fundc2"
"5370","Fus"
"5371","Fus"
"5372","Fus"
"5373","Fus"
"5388","Fut11"
"5395","Fxr1"
"5398","Fxr2"
"5416","Fyttd1"
"5427","Fzr1"
"5430","G3bp1"
"5431","G3bp2"
"5433","G6pc3"
"5434","G6pc3"
"5446","Gabarapl2"
"5448","Gabpa"
"5457","Gak"
"5480","Ganab"
"5483","Gapvd1"
"5484","Gapvd1"
"5491","Gars"
"5492","Gart"
"5498","Gas8"
"5504","Gatad1"
"5505","Gatad1"
"5508","Gatad2a"
"5510","Gatad2b"
"5511","Gatb"
"5513","Gatc"
"5518","Gbf1"
"5526","Gcc1"
"5529","Gcdh"
"5542","Gdap2"
"5546","Gdi2"
"5550","Gdpgp1"
"5553","Gemin5"
"5558","Get4"
"5566","Gfod2"
"5567","Gfpt1"
"5572","Gga1"
"5573","Gga2"
"5577","Ggcx"
"5578","Ggcx"
"5583","Ggnbp2"
"5584","Ggnbp2"
"5585","Ggnbp2"
"5602","Ghdc"
"5607","Gid4"
"5608","Gid8"
"5624","Gins4"
"5629","Git2"
"5647","Gle1"
"5661","Glrx2"
"5662","Glrx2"
"5663","Glrx2"
"5671","Gls"
"5672","Gls"
"5682","Glt8d1"
"5686","Glud1"
"5688","Glyr1"
"5689","Glyr1"
"5696","Gm17018"
"5702","Gm20604"
"5708","Gm29666"
"5722","Gmcl1"
"5725","Gmeb2"
"5726","Gmfb"
"5727","Gmfb"
"5731","Gmppa"
"5737","Gmpr2"
"5738","Gmps"
"5739","Gna11"
"5741","Gna13"
"5745","Gnai3"
"5754","Gnb1"
"5755","Gnb1"
"5756","Gnb1"
"5790","Gnl1"
"5791","Gnl2"
"5792","Gnl3"
"5794","Gnpat"
"5796","Gnpnat1"
"5798","Gnptg"
"5799","Gnptg"
"5807","Golga3"
"5810","Golga4"
"5819","Golph3"
"5821","Golt1b"
"5822","Gopc"
"5823","Gorab"
"5826","Gorasp2"
"5827","Gosr1"
"5829","Gosr2"
"5833","Got2"
"5836","Gpalpp1"
"5839","Gpatch1"
"5840","Gpatch11"
"5842","Gpatch2l"
"5844","Gpatch8"
"5845","Gpbp1"
"5847","Gpbp1l1"
"5861","Gpd1l"
"5864","Gphn"
"5865","Gpi1"
"5869","Gpkow"
"5872","Gpn1"
"5873","Gpn2"
"5874","Gpn3"
"5876","Gpr108"
"5888","Gpr180"
"5896","Gpr89"
"5903","Gps1"
"5904","Gps1"
"5919","Gpx4"
"5951","Grk6"
"5955","Grpel2"
"5956","Grsf1"
"5959","Grwd1"
"5966","Gsk3a"
"5967","Gsk3b"
"5968","Gskip"
"5974","Gspt1"
"5975","Gspt1"
"5976","Gspt1"
"5985","Gstcd"
"5993","Gsto1"
"5996","Gstz1"
"5998","Gtdc1"
"5999","Gtf2a1"
"6002","Gtf2b"
"6003","Gtf2e1"
"6005","Gtf2e2"
"6006","Gtf2e2"
"6009","Gtf2f1"
"6010","Gtf2f2"
"6011","Gtf2h1"
"6015","Gtf2h4"
"6016","Gtf2h5"
"6017","Gtf2h5"
"6020","Gtf2i"
"6023","Gtf3a"
"6024","Gtf3a"
"6027","Gtf3c1"
"6031","Gtf3c3"
"6033","Gtf3c5"
"6034","Gtf3c6"
"6035","Gtpbp1"
"6041","Gtpbp8"
"6047","Guk1"
"6052","Gxylt1"
"6057","Gzf1"
"6061","H13"
"6071","H2afv"
"6072","H2afv"
"6079","H3f3b"
"6086","Hacd3"
"6099","Hars"
"6100","Hars2"
"6102","Hat1"
"6110","Haus7"
"6113","Hax1"
"6116","Hbp1"
"6117","Hbp1"
"6122","Hbs1l"
"6123","Hccs"
"6126","Hcfc1"
"6130","Hcfc2"
"6131","Hcfc2"
"6137","Hdac1"
"6142","Hdac3"
"6143","Hdac4"
"6152","Hdac8"
"6157","Hdgf"
"6159","Hdhd2"
"6160","Hdhd2"
"6164","Hdlbp"
"6165","Hdlbp"
"6170","Heatr1"
"6172","Heatr5a"
"6173","Heatr5b"
"6174","Heatr6"
"6176","Heca"
"6179","Hectd3"
"6183","Helb"
"6185","Helq"
"6189","Hemk1"
"6191","Herc1"
"6192","Herc2"
"6194","Herc3"
"6195","Herc4"
"6200","Herpud2"
"6218","Hgs"
"6219","Hgs"
"6232","Hif1a"
"6235","Hif1an"
"6237","Higd1a"
"6241","Hinfp"
"6242","Hint1"
"6248","Hipk1"
"6254","Hira"
"6255","Hira"
"6261","Hist2h2be"
"6263","Hivep1"
"6268","Hk1"
"6269","Hk1"
"6275","Hlcs"
"6279","Hmbox1"
"6285","Hmg20a"
"6290","Hmgb1"
"6291","Hmgb1"
"6292","Hmgb1"
"6311","Hmgxb3"
"6313","Hmox2"
"6314","Hmox2"
"6315","Hmox2"
"6327","Hnrnpa1"
"6328","Hnrnpa1"
"6331","Hnrnpa2b1"
"6332","Hnrnpa2b1"
"6333","Hnrnpa2b1"
"6334","Hnrnpa2b1"
"6354","Hnrnpab"
"6355","Hnrnpab"
"6356","Hnrnpab"
"6363","Hnrnpc"
"6364","Hnrnpc"
"6373","Hnrnpd"
"6374","Hnrnpd"
"6375","Hnrnpd"
"6376","Hnrnpd"
"6389","Hnrnpdl"
"6390","Hnrnpdl"
"6399","Hnrnpk"
"6400","Hnrnpk"
"6401","Hnrnpk"
"6423","Hnrnpl"
"6424","Hnrnpl"
"6425","Hnrnpl"
"6436","Hnrnpm"
"6437","Hnrnpm"
"6442","Hnrnpu"
"6443","Hnrnpul1"
"6445","Hnrnpul2"
"6459","Hp1bp3"
"6469","Hps6"
"6471","Hras"
"6477","Hs2st1"
"6481","Hsbp1"
"6483","Hscb"
"6486","Hsd17b12"
"6487","Hsd17b4"
"6490","Hsdl1"
"6493","Hsf1"
"6494","Hsf2"
"6495","Hsp90ab1"
"6496","Hsp90b1"
"6501","Hspa13"
"6503","Hspa4"
"6506","Hspa5"
"6520","Hspd1"
"6522","Hspe1"
"6527","Htatsf1"
"6530","Htra2"
"6533","Htt"
"6546","Hyou1"
"6549","Iah1"
"6550","Iars"
"6551","Iars2"
"6554","Ibtk"
"6557","Ice1"
"6558","Ice2"
"6561","Icmt"
"6566","Ide"
"6579","Ier3ip1"
"6608","Ift172"
"6609","Ift20"
"6610","Ift20"
"6611","Ift27"
"6612","Ift46"
"6614","Ift52"
"6620","Igbp1"
"6633","Ighmbp2"
"6635","Ik"
"6638","Ikbkb"
"6675","Ilf2"
"6676","Ilf3"
"6677","Ilf3"
"6682","Ilkap"
"6684","Immp1l"
"6691","Imp4"
"6692","Impa1"
"6693","Impa1"
"6703","Ing1"
"6705","Ing2"
"6706","Ing3"
"6707","Ing3"
"6709","Ing5"
"6711","Inip"
"6712","Ino80"
"6714","Ino80c"
"6716","Inpp1"
"6721","Inpp5b"
"6730","Insig2"
"6732","Insr"
"6733","Ints1"
"6735","Ints10"
"6737","Ints12"
"6739","Ints3"
"6741","Ints4"
"6744","Ints9"
"6748","Invs"
"6751","Ip6k1"
"6752","Ip6k1"
"6758","Ipmk"
"6760","Ipo11"
"6765","Ipo5"
"6769","Ipo8"
"6770","Ipo9"
"6776","Ippk"
"6777","Iqcc"
"6778","Iqcc"
"6783","Iqsec1"
"6791","Irak1bp1"
"6793","Ireb2"
"6807","Irgq"
"6816","Isca2"
"6817","Iscu"
"6818","Iscu"
"6819","Iscu"
"6826","Isg20l2"
"6829","Isoc1"
"6832","Ist1"
"6835","Itch"
"6836","Itch"
"6839","Itfg1"
"6840","Itfg2"
"6872","Itpa"
"6888","Itsn2"
"6889","Ivd"
"6892","Iws1"
"6898","Jagn1"
"6899","Jagn1"
"6900","Jak1"
"6906","Jarid2"
"6911","Jkamp"
"6919","Jmjd8"
"6921","Josd1"
"6935","Jtb"
"6954","Kansl2"
"6955","Kansl2"
"6958","Kansl3"
"6959","Kansl3"
"6960","Kars"
"6961","Kars"
"6967","Kat2b"
"6969","Kat5"
"6975","Kat8"
"6979","Katnb1"
"6984","Kbtbd2"
"6987","Kbtbd4"
"6991","Kcmf1"
"6992","Kcmf1"
"7036","Kctd2"
"7037","Kctd20"
"7041","Kctd5"
"7047","Kdelr1"
"7050","Kdelr2"
"7052","Kdm1a"
"7054","Kdm2a"
"7057","Kdm3b"
"7058","Kdm4a"
"7059","Kdm4a"
"7060","Kdm4b"
"7064","Kdm5a"
"7067","Kdm5c"
"7070","Kdm6a"
"7073","Kdm8"
"7077","Keap1"
"7082","Khdrbs1"
"7086","Khsrp"
"7087","Kidins220"
"7089","Kif13a"
"7092","Kif16b"
"7096","Kif1bp"
"7109","Kif2a"
"7110","Kif2a"
"7156","Klf16"
"7161","Klf7"
"7164","Klhdc10"
"7165","Klhdc2"
"7166","Klhdc3"
"7168","Klhdc4"
"7179","Klhl20"
"7200","Klhl7"
"7204","Klhl9"
"7206","Kmt2b"
"7207","Kmt2b"
"7220","Knop1"
"7223","Kpna1"
"7224","Kpna3"
"7225","Kpna4"
"7226","Kpna4"
"7229","Kpna6"
"7231","Kras"
"7238","Krr1"
"7243","Ksr1"
"7249","Kxd1"
"7255","L3mbtl2"
"7258","Lactb"
"7259","Lactb2"
"7260","Lage3"
"7275","Lamp2"
"7276","Lamp2"
"7281","Lamtor1"
"7284","Lamtor3"
"7286","Lamtor5"
"7287","Lancl1"
"7288","Lancl1"
"7297","Larp1"
"7301","Larp4"
"7303","Larp4b"
"7305","Larp7"
"7306","Lars"
"7308","Las1l"
"7311","Lats1"
"7318","Lclat1"
"7322","Lcmt1"
"7333","Ldb1"
"7334","Ldb1"
"7335","Ldb1"
"7364","Lemd2"
"7365","Lemd3"
"7366","Leng1"
"7367","Leng8"
"7370","Leo1"
"7373","Leprotl1"
"7393","Lias"
"7419","Lin37"
"7421","Lin52"
"7423","Lin7c"
"7438","Llph"
"7439","Lman1"
"7440","Lman1"
"7443","Lman2"
"7453","Lmf2"
"7470","Lmtk2"
"7474","Lonp1"
"7475","Lonp2"
"7503","Lrch3"
"7508","Lrig2"
"7515","Lrp6"
"7516","Lrpap1"
"7517","Lrpap1"
"7520","Lrpprc"
"7540","Lrrc41"
"7542","Lrrc45"
"7548","Lrrc58"
"7549","Lrrc59"
"7569","Lsm1"
"7571","Lsm11"
"7572","Lsm12"
"7573","Lsm14a"
"7575","Lsm14b"
"7576","Lsm14b"
"7582","Lsm4"
"7583","Lsm5"
"7584","Lsm6"
"7585","Lsm6"
"7586","Lsm6"
"7595","Lsm8"
"7612","Ltn1"
"7613","Ltv1"
"7614","Luc7l"
"7615","Luc7l2"
"7616","Luc7l2"
"7623","Luc7l3"
"7624","Luc7l3"
"7625","Luc7l3"
"7658","Lyrm4"
"7667","Lzic"
"7668","Lztfl1"
"7669","Lztfl1"
"7676","Lztr1"
"7694","Maea"
"7701","Mafg"
"7720","Magoh"
"7723","Mak16"
"7726","Malsu1"
"7734","Man1a2"
"7735","Man1b1"
"7745","Manea"
"7754","Map2k1"
"7755","Map2k2"
"7756","Map2k2"
"7762","Map2k4"
"7768","Map2k5"
"7771","Map2k7"
"7773","Map3k10"
"7774","Map3k10"
"7780","Map3k2"
"7782","Map3k4"
"7803","Map4k4"
"7816","Mapk1"
"7817","Mapk1"
"7827","Mapk14"
"7832","Mapk1ip1l"
"7833","Mapk1ip1l"
"7836","Mapk6"
"7838","Mapk8"
"7841","Mapk8ip3"
"7842","Mapk8ip3"
"7845","Mapk9"
"7846","Mapk9"
"7858","Mapkbp1"
"7860","Mapre1"
"7861","Mapre2"
"7865","Marc2"
"7866","Marc2"
"7867","March2"
"7868","March2"
"7869","March2"
"7870","March2"
"7871","March2"
"7893","March5"
"7894","March6"
"7899","Marf1"
"7901","Mark2"
"7904","Mark3"
"7911","Mast2"
"7912","Mast2"
"7918","Mat2a"
"7919","Mat2a"
"7920","Mat2a"
"7921","Mat2a"
"7934","Mat2b"
"7935","Mat2b"
"7941","Mau2"
"7947","Max"
"7949","Maz"
"7950","Maz"
"7957","Mbd1"
"7958","Mbd2"
"7959","Mbd3"
"7960","Mbd3"
"7961","Mbd3"
"7965","Mbd5"
"7966","Mbd5"
"7973","Mbip"
"7975","Mbnl1"
"7976","Mbnl1"
"7991","Mboat7"
"7992","Mbtps1"
"7994","Mbtps2"
"7997","Mcat"
"7999","Mccc1"
"8000","Mccc2"
"8012","Mcm3ap"
"8019","Mcm9"
"8020","Mcmbp"
"8022","Mcoln1"
"8024","Mcrs1"
"8025","Mcts1"
"8027","Mcu"
"8028","Mcur1"
"8029","Mdc1"
"8031","Mdh1"
"8036","Mdm4"
"8039","Mdp1"
"8041","Me2"
"8042","Mea1"
"8043","Meaf6"
"8044","Meaf6"
"8048","Mecp2"
"8052","Med1"
"8055","Med10"
"8059","Med13"
"8060","Med13l"
"8069","Med17"
"8070","Med19"
"8072","Med21"
"8073","Med22"
"8076","Med24"
"8078","Med25"
"8079","Med25"
"8086","Med26"
"8088","Med28"
"8089","Med28"
"8092","Med30"
"8093","Med31"
"8094","Med4"
"8095","Med7"
"8098","Med9"
"8116","Mef2d"
"8117","Mef2d"
"8132","Memo1"
"8138","Mepce"
"8141","Metap1"
"8143","Metap2"
"8144","Metap2"
"8155","Mettl1"
"8156","Mettl14"
"8158","Mettl16"
"8163","Mettl21a"
"8169","Mettl6"
"8171","Mettl9"
"8173","Mex3c"
"8180","Mff"
"8181","Mff"
"8195","Mfn1"
"8196","Mfn1"
"8201","Mfn2"
"8208","Mfsd11"
"8210","Mfsd14a"
"8218","Mfsd8"
"8221","Mgat1"
"8222","Mgat1"
"8229","Mgat2"
"8232","Mgat5"
"8233","Mgea5"
"8242","Mgrn1"
"8250","Mib1"
"8251","Mib1"
"8269","Micu2"
"8280","Mief1"
"8296","Minpp1"
"8299","Mis12"
"8300","Mis18a"
"8304","Mkks"
"8305","Mkks"
"8312","Mkln1"
"8313","Mkln1"
"8320","Mkrn2"
"8322","Mlec"
"8325","Mlf2"
"8330","Mllt1"
"8337","Mlst8"
"8339","Mlx"
"8343","Mlycd"
"8346","Mmab"
"8348","Mmadhc"
"8353","Mmgt1"
"8367","Mob2"
"8372","Mob4"
"8377","Mocs3"
"8378","Mogs"
"8379","Mon1a"
"8380","Mon1a"
"8386","Morc2a"
"8391","Morf4l1"
"8392","Morf4l1"
"8399","Morf4l2"
"8414","Mpdu1"
"8421","Mphosph10"
"8422","Mphosph6"
"8427","Mpi"
"8428","Mplkip"
"8429","Mpnd"
"8442","Mpv17"
"8445","Mpv17l"
"8446","Mpv17l2"
"8454","Mre11a"
"8455","Mre11a"
"8464","Mrm1"
"8469","Mrpl10"
"8470","Mrpl11"
"8472","Mrpl13"
"8473","Mrpl14"
"8478","Mrpl17"
"8481","Mrpl18"
"8482","Mrpl19"
"8488","Mrpl22"
"8489","Mrpl24"
"8490","Mrpl24"
"8491","Mrpl24"
"8501","Mrpl27"
"8502","Mrpl28"
"8505","Mrpl30"
"8510","Mrpl35"
"8511","Mrpl36"
"8512","Mrpl37"
"8513","Mrpl38"
"8514","Mrpl39"
"8515","Mrpl4"
"8516","Mrpl40"
"8517","Mrpl40"
"8520","Mrpl41"
"8522","Mrpl43"
"8523","Mrpl44"
"8524","Mrpl45"
"8527","Mrpl49"
"8528","Mrpl50"
"8529","Mrpl51"
"8540","Mrpl57"
"8541","Mrpl9"
"8542","Mrps10"
"8543","Mrps10"
"8550","Mrps14"
"8551","Mrps15"
"8552","Mrps16"
"8553","Mrps17"
"8554","Mrps17"
"8555","Mrps17"
"8556","Mrps17"
"8574","Mrps18b"
"8576","Mrps2"
"8579","Mrps23"
"8580","Mrps23"
"8601","Mrps25"
"8603","Mrps27"
"8604","Mrps28"
"8605","Mrps30"
"8606","Mrps31"
"8607","Mrps33"
"8608","Mrps33"
"8616","Mrps5"
"8619","Mrps9"
"8620","Mrrf"
"8621","Mrs2"
"8622","Mrto4"
"8632","Msantd4"
"8637","Msl1"
"8638","Msl1"
"8641","Msl2"
"8642","Msl3"
"8664","Mta2"
"8665","Mta3"
"8666","Mta3"
"8671","Mtch1"
"8672","Mtch1"
"8677","Mtdh"
"8680","Mterf4"
"8681","Mtf1"
"8684","Mtfr1l"
"8685","Mtfr1l"
"8699","Mtif2"
"8703","Mtif3"
"8710","Mtmr1"
"8718","Mtmr14"
"8719","Mtmr14"
"8723","Mtmr3"
"8724","Mtmr3"
"8732","Mtmr6"
"8733","Mtmr9"
"8734","Mto1"
"8735","Mtor"
"8736","Mtpap"
"8737","Mtpn"
"8740","Mtrf1l"
"8763","Mut"
"8764","Mvb12a"
"8765","Mvb12b"
"8784","Mybbp1a"
"8790","Mycbp"
"8791","Mycbp2"
"8792","Mycbp2"
"8793","Mycbp2"
"8806","Mydgf"
"8870","Myo9b"
"8871","Myo9b"
"8884","Mzt1"
"8888","N4bp2l2"
"8895","Naa15"
"8896","Naa15"
"8900","Naa20"
"8904","Naa35"
"8906","Naa40"
"8907","Naa50"
"8908","Naa50"
"8916","Nab1"
"8917","Nab1"
"8923","Nabp2"
"8924","Naca"
"8928","Nadk"
"8929","Nadk"
"8937","Nadsyn1"
"8939","Nae1"
"8940","Naf1"
"8950","Nap1l1"
"8951","Nap1l4"
"8952","Nap1l4"
"8955","Napa"
"8956","Napg"
"8959","Narfl"
"8960","Narfl"
"8963","Nars"
"8964","Nars2"
"8965","Nasp"
"8966","Nasp"
"8969","Nat10"
"8977","Nbas"
"8983","Nbn"
"8984","Nbr1"
"8992","Ncapd3"
"8998","Ncbp1"
"8999","Ncbp2"
"9000","Ncbp3"
"9014","Ncl"
"9018","Ncoa2"
"9023","Ncoa5"
"9025","Ncoa6"
"9028","Ncor1"
"9029","Ncor1"
"9030","Ncor1"
"9031","Ncor1"
"9068","Nde1"
"9069","Nde1"
"9075","Ndfip1"
"9076","Ndfip2"
"9077","Ndfip2"
"9084","Ndor1"
"9098","Ndrg3"
"9106","Ndst1"
"9130","Ndufaf1"
"9132","Ndufaf2"
"9137","Ndufaf5"
"9139","Ndufaf7"
"9151","Ndufb8"
"9194","Nedd4l"
"9195","Nedd8"
"9198","Neil1"
"9203","Nek4"
"9207","Nek9"
"9208","Nelfa"
"9209","Nelfb"
"9211","Nelfcd"
"9212","Nelfe"
"9213","Nelfe"
"9217","Nepro"
"9226","Neurl4"
"9227","Neurl4"
"9236","Nf2"
