"","Gene"
"9251","Nfatc2ip"
"9252","Nfatc3"
"9276","Nfkbil1"
"9279","Nfs1"
"9280","Nfu1"
"9281","Nfx1"
"9282","Nfx1"
"9283","Nfx1"
"9293","Nfyb"
"9296","Ngdn"
"9297","Ngly1"
"9298","Ngrn"
"9299","Nhej1"
"9300","Nhlrc2"
"9309","Nif3l1"
"9310","Nif3l1"
"9313","Nifk"
"9320","Nip7"
"9329","Nipsnap3b"
"9330","Nisch"
"9331","Nisch"
"9340","Nit1"
"9341","Nit1"
"9344","Nit2"
"9351","Nktr"
"9356","Nlk"
"9359","Nmd3"
"9371","Nmt1"
"9372","Nmt2"
"9377","Noa1"
"9378","Nob1"
"9380","Noc3l"
"9384","Nol10"
"9386","Nol12"
"9387","Nol12"
"9392","Nol6"
"9393","Nol7"
"9396","Nolc1"
"9397","Nom1"
"9400","Nop14"
"9401","Nop16"
"9402","Nop2"
"9403","Nop56"
"9407","Nop9"
"9410","Nosip"
"9425","Npepps"
"9431","Nploc4"
"9432","Npm1"
"9433","Npm1"
"9447","Nprl2"
"9464","Nr2c1"
"9467","Nr2c2ap"
"9480","Nras"
"9481","Nrbp1"
"9482","Nrd1"
"9484","Nrde2"
"9490","Nrf1"
"9503","Nsa2"
"9504","Nsd1"
"9506","Nsf"
"9511","Nsmce1"
"9512","Nsmce2"
"9513","Nsmce2"
"9516","Nsmce4a"
"9520","Nsun2"
"9525","Nt5c2"
"9526","Nt5c2"
"9535","Ntan1"
"9538","Nthl1"
"9545","Nub1"
"9547","Nubp2"
"9550","Nucb1"
"9551","Nucb1"
"9557","Nucks1"
"9558","Nudc"
"9561","Nudcd3"
"9565","Nudt13"
"9569","Nudt16l1"
"9570","Nudt18"
"9571","Nudt19"
"9572","Nudt2"
"9573","Nudt21"
"9575","Nudt3"
"9578","Nudt5"
"9579","Nudt5"
"9589","Nudt9"
"9590","Nufip1"
"9591","Nufip2"
"9592","Numa1"
"9598","Nup133"
"9599","Nup153"
"9600","Nup155"
"9603","Nup214"
"9604","Nup214"
"9611","Nup50"
"9612","Nup54"
"9613","Nup85"
"9614","Nup88"
"9615","Nup88"
"9618","Nup93"
"9619","Nup98"
"9620","Nup98"
"9621","Nupl2"
"9622","Nus1"
"9624","Nvl"
"9625","Nxf1"
"9626","Nxf1"
"9631","Nxt1"
"9636","Oard1"
"9637","Oard1"
"9647","Oat"
"9648","Oaz1"
"9649","Oaz1"
"9669","Ocel1"
"9670","Ocel1"
"9675","Ociad1"
"9676","Ociad1"
"9686","Ofd1"
"9694","Ogfod2"
"9698","Ogt"
"9707","Oma1"
"9709","Opa1"
"9712","Opa3"
"9724","Orc2"
"9728","Orc4"
"9730","Orc5"
"9731","Orc6"
"9732","Ormdl1"
"9733","Ormdl2"
"9738","Os9"
"9739","Os9"
"9742","Osbp"
"9745","Osbpl11"
"9749","Osbpl2"
"9762","Oscp1"
"9770","Ost4"
"9771","Ost4"
"9774","Ostc"
"9776","Ostm1"
"9777","Otub1"
"9779","Otud3"
"9780","Otud4"
"9781","Otud4"
"9788","Otulin"
"9791","Oxa1l"
"9792","Oxct1"
"9799","Oxsr1"
"9819","P4hb"
"9821","Pa2g4"
"9822","Pabpc1"
"9827","Pabpn1"
"9828","Pabpn1"
"9829","Pabpn1"
"9837","Pacs1"
"9839","Pacsin2"
"9848","Paf1"
"9849","Pafah1b1"
"9850","Pafah1b1"
"9853","Pafah1b2"
"9860","Paip1"
"9861","Paip1"
"9870","Pak1ip1"
"9871","Pak2"
"9886","Pan2"
"9895","Paox"
"9896","Paox"
"9903","Papolg"
"9905","Papss1"
"9922","Park7"
"9923","Parl"
"9925","Parn"
"9926","Parp1"
"9933","Parp2"
"9937","Parp6"
"9938","Parp6"
"9948","Patl1"
"9953","Paxip1"
"9954","Pbdc1"
"9959","Pbx2"
"9960","Pbx2"
"9966","Pcbp1"
"9967","Pcbp2"
"9968","Pcbp2"
"9969","Pcbp2"
"10000","Pcf11"
"10001","Pcf11"
"10008","Pcgf3"
"10012","Pcif1"
"10016","Pcmt1"
"10017","Pcmt1"
"10023","Pcmtd2"
"10028","Pcnt"
"10029","Pcnx"
"10031","Pcnx4"
"10039","Pcsk7"
"10044","Pcyox1"
"10046","Pcyt1a"
"10049","Pdap1"
"10050","Pdcd10"
"10052","Pdcd11"
"10054","Pdcd2l"
"10057","Pdcd6"
"10058","Pdcd6ip"
"10059","Pdcd6ip"
"10064","Pdcd7"
"10066","Pdcl3"
"10067","Pdcl3"
"10084","Pde4dip"
"10085","Pde4dip"
"10099","Pde7a"
"10116","Pdia3"
"10117","Pdia4"
"10119","Pdia6"
"10141","Pdpk1"
"10145","Pdrg1"
"10146","Pds5a"
"10147","Pds5a"
"10152","Pds5b"
"10159","Pdzd11"
"10160","Pdzd11"
"10165","Pdzd8"
"10183","Pelp1"
"10193","Pes1"
"10195","Pex10"
"10204","Pex13"
"10205","Pex14"
"10207","Pex19"
"10208","Pex19"
"10211","Pex2"
"10212","Pex2"
"10213","Pex2"
"10226","Pex3"
"10229","Pex7"
"10232","Pfdn1"
"10233","Pfdn2"
"10234","Pfdn2"
"10244","Pfkp"
"10245","Pfkp"
"10253","Pgam5"
"10254","Pgam5"
"10266","Pgm1"
"10270","Pgp"
"10273","Pgrmc2"
"10283","Phax"
"10284","Phax"
"10289","Phb2"
"10291","Phc3"
"10295","Phf12"
"10298","Phf14"
"10299","Phf14"
"10300","Phf2"
"10307","Phf23"
"10308","Phf23"
"10312","Phf5a"
"10322","Phkg2"
"10339","Phospho2"
"10341","Phrf1"
"10345","Phtf2"
"10359","Pi4kb"
"10360","Pi4kb"
"10363","Pias1"
"10364","Pias2"
"10382","Pigc"
"10383","Pigf"
"10384","Pigg"
"10385","Pigh"
"10386","Pigk"
"10387","Pigm"
"10388","Pigo"
"10391","Pigp"
"10395","Pigs"
"10396","Pigt"
"10397","Pigu"
"10398","Pigv"
"10399","Pigv"
"10404","Pigw"
"10409","Pih1d1"
"10410","Pih1d1"
"10411","Pih1d1"
"10420","Pik3ca"
"10424","Pik3r1"
"10427","Pik3r4"
"10433","Pin1"
"10436","Pinx1"
"10438","Pip4k2b"
"10439","Pip4k2c"
"10442","Pip5k1c"
"10443","Pip5k1c"
"10449","Pithd1"
"10450","Pitpna"
"10451","Pitpna"
"10454","Pitpnb"
"10455","Pitpnb"
"10477","Pitrm1"
"10483","Pja2"
"10484","Pkd1"
"10524","Pla2g6"
"10525","Pla2g6"
"10528","Plaa"
"10567","Plekha3"
"10578","Plekhb2"
"10579","Plekhb2"
"10596","Plekhj1"
"10601","Plekhn1"
"10602","Plekhn1"
"10609","Plgrkt"
"10610","Plgrkt"
"10640","Plrg1"
"10646","Plscr3"
"10647","Plscr3"
"10648","Plscr3"
"10679","Pmm2"
"10686","Pmpca"
"10688","Pmpcb"
"10703","Pno1"
"10717","Pnpt1"
"10719","Pnrc2"
"10721","Poc1b"
"10722","Poc5"
"10726","Pofut1"
"10728","Pogk"
"10731","Poglut1"
"10739","Polb"
"10741","Pold2"
"10743","Pold3"
"10748","Pole3"
"10749","Pole4"
"10750","Polg"
"10755","Poll"
"10756","Polr1a"
"10757","Polr1b"
"10758","Polr1c"
"10759","Polr1d"
"10760","Polr1d"
"10767","Polr2b"
"10768","Polr2c"
"10769","Polr2e"
"10771","Polr2g"
"10772","Polr2h"
"10775","Polr2j"
"10776","Polr2k"
"10778","Polr2m"
"10780","Polr3a"
"10781","Polr3b"
"10782","Polr3c"
"10786","Polr3e"
"10787","Polr3e"
"10790","Polr3f"
"10792","Polr3gl"
"10793","Polr3h"
"10796","Pom121"
"10799","Pomk"
"10800","Pomp"
"10801","Pomp"
"10802","Pomp"
"10807","Pomt2"
"10813","Pop7"
"10814","Pop7"
"10826","Pot1a"
"10827","Pot1b"
"10828","Pot1b"
"10833","Ppa2"
"10857","Pphln1"
"10858","Pphln1"
"10859","Pphln1"
"10864","Ppib"
"10866","Ppid"
"10867","Ppie"
"10871","Ppil1"
"10872","Ppil2"
"10875","Ppil3"
"10878","Ppip5k2"
"10882","Ppm1a"
"10883","Ppm1d"
"10886","Ppm1g"
"10897","Ppp1cc"
"10899","Ppp1r11"
"10900","Ppp1r11"
"10904","Ppp1r12b"
"10913","Ppp1r15b"
"10922","Ppp1r37"
"10930","Ppp1r7"
"10931","Ppp1r8"
"10936","Ppp2ca"
"10937","Ppp2cb"
"10938","Ppp2r1a"
"10939","Ppp2r1b"
"10940","Ppp2r1b"
"10943","Ppp2r2a"
"10944","Ppp2r2d"
"10947","Ppp2r3c"
"10948","Ppp2r5a"
"10951","Ppp2r5c"
"10953","Ppp2r5d"
"10954","Ppp2r5e"
"10955","Ppp3ca"
"10957","Ppp3cb"
"10958","Ppp3cb"
"10959","Ppp3cb"
"10960","Ppp3cb"
"10975","Ppp3r1"
"10976","Ppp4c"
"10979","Ppp5c"
"10980","Ppp6c"
"10981","Ppp6c"
"10986","Ppp6r1"
"10987","Ppp6r2"
"10995","Ppt1"
"10999","Pptc7"
"11001","Ppwd1"
"11002","Pqbp1"
"11003","Pqbp1"
"11012","Pramef8"
"11015","Prcc"
"11020","Prdm2"
"11022","Prdm4"
"11033","Prdx4"
"11035","Prdx5"
"11036","Prdx5"
"11043","Preb"
"11044","Preb"
"11050","Prep"
"11051","Prepl"
"11062","Prkaa1"
"11068","Prkab2"
"11070","Prkacb"
"11072","Prkag1"
"11076","Prkar1a"
"11077","Prkar1a"
"11090","Prkar2a"
"11099","Prkci"
"11101","Prkcsh"
"11102","Prkcsh"
"11113","Prkdc"
"11116","Prkra"
"11117","Prkrip1"
"11119","Prl8a1"
"11121","Prmt3"
"11122","Prmt5"
"11125","Prmt7"
"11131","Prorsd1"
"11132","Prorsd1"
"11136","Proser1"
"11142","Prpf18"
"11145","Prpf19"
"11146","Prpf19"
"11152","Prpf31"
"11153","Prpf31"
"11156","Prpf38a"
"11158","Prpf39"
"11159","Prpf4"
"11168","Prps1l3"
"11171","Prpsap1"
"11176","Prr14"
"11178","Prr14l"
"11180","Prr3"
"11183","Prrc1"
"11184","Prrc2a"
"11185","Prrc2a"
"11190","Prrc2b"
"11192","Prrc2c"
"11213","Psen1"
"11216","Psg16"
"11220","Pskh1"
"11222","Psma2"
"11224","Psma4"
"11226","Psma5"
"11227","Psma6"
"11228","Psma7"
"11230","Psmb1"
"11232","Psmb2"
"11234","Psmb4"
"11235","Psmb6"
"11236","Psmb7"
"11240","Psmc1"
"11241","Psmc2"
"11242","Psmc3"
"11244","Psmc4"
"11245","Psmc5"
"11246","Psmc6"
"11247","Psmd1"
"11248","Psmd10"
"11249","Psmd11"
"11250","Psmd11"
"11253","Psmd12"
"11254","Psmd12"
"11257","Psmd13"
"11258","Psmd13"
"11259","Psmd13"
"11266","Psmd14"
"11267","Psmd3"
"11268","Psmd3"
"11269","Psmd4"
"11270","Psmd4"
"11273","Psmd5"
"11274","Psmd5"
"11275","Psmd6"
"11276","Psmd7"
"11277","Psmd8"
"11278","Psmd8"
"11279","Psmd9"
"11280","Psmd9"
"11286","Psme3"
"11287","Psme4"
"11290","Psmg1"
"11291","Psmg2"
"11292","Psmg3"
"11294","Pspc1"
"11295","Psph"
"11307","Ptcd1"
"11308","Ptcd2"
"11312","Ptdss1"
"11314","Pten"
"11349","Ptpa"
"11356","Ptpn11"
"11357","Ptpn11"
"11364","Ptpn2"
"11371","Ptpn9"
"11385","Ptprs"
"11389","Ptrh2"
"11390","Ptrhd1"
"11391","Pts"
"11395","Puf60"
"11396","Puf60"
"11401","Pum1"
"11402","Pum1"
"11409","Pum2"
"11411","Pum3"
"11412","Pura"
"11413","Purb"
"11416","Pus10"
"11417","Pus3"
"11420","Pus7l"
"11421","Pusl1"
"11423","Pwp1"
"11424","Pwp2"
"11425","Pwwp2a"
"11440","Pycrl"
"11450","Pym1"
"11457","Qpctl"
"11458","Qrich1"
"11459","Qrsl1"
"11463","Qsox2"
"11464","Qsox2"
"11469","Qtrt1"
"11470","R3hcc1"
"11471","R3hcc1"
"11474","R3hcc1l"
"11475","R3hcc1l"
"11484","Rab10"
"11485","Rab11a"
"11486","Rab11a"
"11487","Rab11b"
"11488","Rab11b"
"11495","Rab14"
"11496","Rab18"
"11498","Rab1b"
"11500","Rab21"
"11501","Rab22a"
"11502","Rab24"
"11505","Rab28"
"11510","Rab2a"
"11516","Rab33b"
"11517","Rab35"
"11524","Rab3gap1"
"11525","Rab3gap2"
"11533","Rab5a"
"11534","Rab5c"
"11535","Rab5c"
"11538","Rab6a"
"11539","Rab6a"
"11544","Rab7"
"11545","Rab7"
"11550","Rab8a"
"11552","Rab9"
"11554","Rabep1"
"11558","Rabepk"
"11559","Rabepk"
"11568","Rabgef1"
"11570","Rabggta"
"11571","Rabggta"
"11574","Rabggtb"
"11575","Rabif"
"11578","Rabl6"
"11579","Rac1"
"11580","Rac1"
"11589","Rad21"
"11590","Rad23a"
"11591","Rad23a"
"11592","Rad23a"
"11596","Rad23b"
"11604","Rad54l2"
"11605","Rad9a"
"11606","Rae1"
"11615","Rala"
"11617","Ralbp1"
"11631","Raly"
"11638","Ran"
"11639","Ranbp1"
"11641","Ranbp10"
"11643","Ranbp2"
"11644","Ranbp3"
"11647","Ranbp9"
"11648","Rangap1"
"11663","Rap1gds1"
"11669","Rap2c"
"11670","Rapgef1"
"11671","Rapgef1"
"11699","Rars"
"11700","Rars2"
"11722","Raver1"
"11729","Rbbp4"
"11732","Rbbp6"
"11733","Rbbp6"
"11736","Rbbp7"
"11737","Rbbp7"
"11743","Rbbp9"
"11744","Rbck1"
"11745","Rbck1"
"11755","Rbm10"
"11756","Rbm10"
"11763","Rbm14"
"11764","Rbm14"
"11767","Rbm15"
"11768","Rbm15b"
"11769","Rbm17"
"11770","Rbm18"
"11776","Rbm22"
"11778","Rbm25"
"11781","Rbm26"
"11782","Rbm26"
"11783","Rbm26"
"11796","Rbm27"
"11797","Rbm27"
"11800","Rbm28"
"11807","Rbm33"
"11810","Rbm34"
"11816","Rbm4"
"11821","Rbm42"
"11822","Rbm42"
"11830","Rbm45"
"11836","Rbm7"
"11839","Rbm8a"
"11840","Rbm8a"
"11852","Rbmx2"
"11853","Rbmxl1"
"11854","Rbmxl1"
"11866","Rbx1"
"11867","Rc3h1"
"11868","Rc3h2"
"11873","Rcan3"
"11878","Rce1"
"11879","Rchy1"
"11880","Rchy1"
"11885","Rcn2"
"11888","Rcor1"
"11895","Rdh11"
"11900","Rdx"
"11907","Reep4"
"11920","Rer1"
"11921","Rere"
"11922","Rere"
"11929","Rev1"
"11932","Rexo2"
"11939","Rfc2"
"11940","Rfc3"
"11942","Rfc5"
"11953","Rfwd3"
"11954","Rfx1"
"11960","Rfxank"
"11961","Rfxap"
"11968","Rgp1"
"11976","Rhbdd1"
"11977","Rhbdd2"
"11986","Rheb"
"12008","Rhot1"
"12009","Rhot1"
"12010","Rhot1"
"12011","Rhot1"
"12024","Rhot2"
"12028","Ric1"
"12032","Rida"
"12040","Ring1"
"12043","Riok1"
"12044","Riok3"
"12051","Rlf"
"12058","Rmi1"
"12059","Rmnd5a"
"12060","Rmnd5a"
"12065","Rnaseh1"
"12067","Rnaseh2a"
"12089","Rnf113a2"
"12091","Rnf115"
"12092","Rnf121"
"12096","Rnf126"
"12104","Rnf138"
"12105","Rnf138"
"12108","Rnf139"
"12109","Rnf14"
"12110","Rnf14"
"12117","Rnf141"
"12120","Rnf145"
"12122","Rnf146"
"12129","Rnf166"
"12130","Rnf167"
"12132","Rnf168"
"12134","Rnf181"
"12135","Rnf181"
"12146","Rnf185"
"12151","Rnf20"
"12157","Rnf216"
"12164","Rnf34"
"12167","Rnf4"
"12168","Rnf4"
"12171","Rnf40"
"12172","Rnf40"
"12177","Rnf41"
"12183","Rnf8"
"12185","Rngtt"
"12190","Rnmt"
"12191","Rnmt"
"12198","Rnpc3"
"12199","Rnpc3"
"12204","Rnpep"
"12208","Rnps1"
"12209","Rnps1"
"12210","Rnps1"
"12236","Rpa1"
"12237","Rpa2"
"12239","Rpain"
"12242","Rpe"
"12260","Rpl15"
"12261","Rpl15"
"12278","Rpl22"
"12301","Rpl32"
"12302","Rpl32"
"12304","Rpl35a"
"12316","Rpl4"
"12321","Rpl7l1"
"12328","Rpn1"
"12329","Rpn2"
"12334","Rpp30"
"12335","Rpp38"
"12336","Rprd1a"
"12360","Rps19bp1"
"12395","Rps6ka5"
"12396","Rps6kb1"
"12407","Rpusd1"
"12408","Rpusd2"
"12409","Rpusd4"
"12411","Rraga"
"12423","Rrm2b"
"12426","Rrn3"
"12432","Rrp36"
"12433","Rrp7a"
"12435","Rrp9"
"12436","Rrs1"
"12441","Rsbn1l"
"12442","Rsbn1l"
"12446","Rsl1d1"
"12447","Rsl24d1"
"12449","Rspry1"
"12452","Rsrc2"
"12456","Rsu1"
"12458","Rtca"
"12459","Rtcb"
"12460","Rtf1"
"12464","Rtn3"
"12474","Rttn"
"12477","Rufy1"
"12481","Rundc1"
"12489","Ruvbl1"
"12490","Ruvbl2"
"12491","Rwdd1"
"12493","Rwdd4a"
"12498","Rybp"
"12518","Sac3d1"
"12519","Sacm1l"
"12521","Sae1"
"12534","Sap130"
"12535","Sap18"
"12537","Sap30bp"
"12539","Sar1a"
"12542","Sar1b"
"12545","Sarnp"
"12546","Sars"
"12548","Sars2"
"12549","Sart1"
"12550","Sart3"
"12559","Sav1"
"12560","Saysd1"
"12561","Sbds"
"12570","Sbno1"
"12575","Scaf1"
"12576","Scaf1"
"12581","Scaf11"
"12582","Scaf4"
"12588","Scamp4"
"12593","Scap"
"12595","Scaper"
"12607","Scfd1"
"12621","Scp2"
"12622","Scp2"
"12630","Scyl1"
"12631","Scyl2"
"12636","Sdad1"
"12646","Sde2"
"12647","Sdf2"
"12648","Sdf4"
"12649","Sdf4"
"12650","Sdf4"
"12659","Sdhaf2"
"12660","Sdhaf4"
"12666","Sdr39u1"
"12670","Sec11c"
"12671","Sec13"
"12676","Sec16a"
"12677","Sec16a"
"12682","Sec22a"
"12683","Sec22b"
"12685","Sec23a"
"12694","Sec23ip"
"12695","Sec24a"
"12696","Sec24b"
"12698","Sec24c"
"12700","Sec31a"
"12701","Sec31a"
"12711","Sec61a1"
"12713","Sec61b"
"12715","Sec62"
"12716","Sec63"
"12721","Secisbp2"
"12725","Seh1l"
"12750","Senp1"
"12752","Senp2"
"12754","Senp3"
"12756","Senp5"
"12764","Sephs1"
"12789","Serac1"
"12790","Serbp1"
"12791","Serbp1"
"12792","Serbp1"
"12793","Serbp1"
"12812","Serp1"
"12828","Sertad2"
"12837","Setd1a"
"12839","Setd2"
"12841","Setd5"
"12844","Setd7"
"12849","Sf1"
"12850","Sf1"
"12851","Sf1"
"12858","Sf3a1"
"12859","Sf3a2"
"12861","Sf3a3"
"12862","Sf3b1"
"12863","Sf3b2"
"12865","Sf3b3"
"12866","Sf3b4"
"12867","Sf3b5"
"12868","Sf3b6"
"12869","Sfmbt1"
"12871","Sfpq"
"12876","Sft2d3"
"12900","Sgsm2"
"12903","Sgta"
"12904","Sh2b1"
"12905","Sh2b1"
"12906","Sh2b1"
"12925","Sh3bp5l"
"12932","Sh3gl1"
"12937","Sh3glb2"
"12938","Sh3glb2"
"12949","Sharpin"
"12958","Shmt2"
"12962","Shq1"
"12972","Sidt2"
"12973","Sidt2"
"12984","Sigmar1"
"12992","Sik3"
"12994","Sike1"
"12996","Sil1"
"12998","Sin3a"
"13002","Sin3b"
"13003","Sin3b"
"13009","Sipa1l1"
"13010","Sipa1l1"
"13035","Skp1a"
"13036","Slain2"
"13037","Slain2"
"13083","Slc22a5"
"13088","Slc25a11"
"13093","Slc25a15"
"13096","Slc25a17"
"13108","Slc25a28"
"13110","Slc25a3"
"13111","Slc25a3"
"13115","Slc25a32"
"13116","Slc25a32"
"13123","Slc25a36"
"13124","Slc25a36"
"13138","Slc25a46"
"13141","Slc25a5"
"13148","Slc26a2"
"13171","Slc30a5"
"13172","Slc30a6"
"13173","Slc30a7"
"13174","Slc30a9"
"13179","Slc33a1"
"13180","Slc35a1"
"13182","Slc35a3"
"13184","Slc35a4"
"13186","Slc35a5"
"13190","Slc35b3"
"13192","Slc35b4"
"13198","Slc35e1"
"13199","Slc35e2"
"13208","Slc36a4"
"13216","Slc37a4"
"13229","Slc38a9"
"13235","Slc39a6"
"13238","Slc39a9"
"13263","Slc4a1ap"
"13273","Slc4a7"
"13277","Slc52a2"
"13290","Slc7a6os"
"13298","Slc9a6"
"13314","Slirp"
"13315","Slirp"
"13316","Slirp"
"13331","Slk"
"13338","Sltm"
"13339","Slu7"
"13346","Smad2"
"13348","Smad4"
"13349","Smad5"
"13353","Smap1"
"13357","Smarca4"
"13358","Smarca4"
"13361","Smarca5"
"13366","Smarcb1"
"13367","Smarcb1"
"13370","Smarcc1"
"13371","Smarcc1"
"13377","Smarcd1"
"13381","Smarce1"
"13382","Smc1a"
"13392","Smcr8"
"13393","Smdt1"
"13394","Smg1"
"13395","Smg5"
"13397","Smg7"
"13398","Smg7"
"13403","Smg8"
"13404","Smg9"
"13405","Smim10l1"
"13406","Smim11"
"13407","Smim12"
"13409","Smim14"
"13410","Smim14"
"13415","Smim20"
"13421","Smim7"
"13422","Smim7"
"13425","Smim8"
"13427","Smn1"
"13429","Smndc1"
"13434","Smpd1"
"13449","Smu1"
"13450","Smug1"
"13452","Smurf2"
"13456","Smyd2"
"13457","Smyd3"
"13458","Smyd4"
"13459","Smyd5"
