,0,1
0,other,other
1,other,other
2,other,other
3,other,other
4,other,other
5,other,other
6,other,other
7,other,other
8,other,other
9,other,other
10,other,other
11,other,other
12,other,other
13,other,other
14,other,other
15,other,other
16,other,other
17,other,other
18,other,other
19,other,other
20,other,other
21,other,other
22,other,other
23,other,other
24,other,other
25,other,other
26,other,other
27,other,other
28,other,other
29,other,other
30,other,other
31,other,other
32,other,other
33,other,other
34,other,other
35,other,other
36,other,other
37,other,other
38,other,other
39,other,other
40,other,other
41,other,other
42,other,other
43,other,other
44,other,other
45,other,other
46,other,other
47,other,other
48,other,other
49,other,other
50,other,other
51,"Adhfe1+,Crym+,Ifitm3+","Adhfe1+,Crym+,Ifitm3+"
52,other,other
53,other,other
54,other,other
55,other,other
56,other,other
57,other,other
58,other,other
59,other,other
60,other,other
61,other,other
62,other,other
63,other,other
64,other,other
65,other,other
66,other,other
67,blood,blood
68,other,other
69,other,other
70,other,other
71,other,other
72,other,other
73,other,other
74,other,other
75,other,other
76,other,other
77,other,other
78,other,other
79,other,other
80,other,other
81,other,other
82,other,other
83,other,other
84,other,other
85,other,other
86,other,other
87,other,other
88,other,other
89,other,other
90,other,other
91,other,other
92,other,other
93,other,other
94,other,other
95,other,other
96,other,other
97,other,other
98,other,other
99,other,other
100,other,other
101,other,other
102,other,other
103,other,other
104,other,other
105,other,other
106,other,other
107,other,other
108,other,other
109,other,other
110,other,other
111,other,other
112,other,other
113,other,other
114,other,other
115,other,other
116,other,other
117,other,other
118,other,other
119,other,other
120,other,other
121,other,other
122,other,other
123,other,other
124,other,other
125,other,other
126,other,other
127,other,other
128,other,other
129,other,other
130,other,other
131,other,other
132,other,other
133,other,other
134,other,other
135,other,other
136,other,other
137,other,other
138,other,other
139,other,other
140,other,other
141,other,other
142,other,other
143,other,other
144,other,other
145,other,other
146,other,other
147,other,other
148,other,other
149,other,other
150,other,other
151,other,other
152,other,other
153,other,other
154,other,other
155,other,other
156,other,other
157,other,other
158,other,other
159,other,other
160,other,other
161,other,other
162,other,other
163,other,other
164,other,other
165,other,other
166,other,other
167,other,other
168,other,other
169,other,other
170,other,other
171,other,other
172,other,other
173,other,other
174,other,other
175,other,other
176,other,other
177,other,other
178,other,other
179,other,other
180,other,other
181,other,other
182,other,other
183,other,other
184,other,other
185,other,other
186,other,other
187,other,other
188,other,other
189,other,other
190,other,other
191,other,other
192,other,other
193,other,other
194,other,other
195,other,other
196,other,other
197,other,other
198,other,other
199,other,other
200,other,other
201,other,other
202,other,other
203,other,other
204,other,other
205,other,other
206,other,other
207,other,other
208,other,other
209,other,other
210,other,other
211,other,other
212,other,other
213,other,other
214,other,other
215,other,other
216,other,other
217,other,other
218,other,other
219,other,other
220,other,other
221,other,other
222,other,other
223,other,other
224,other,other
225,other,other
226,other,other
227,other,other
228,other,other
229,other,other
230,other,other
231,other,other
232,other,other
233,other,other
234,other,other
235,other,other
236,other,other
237,other,other
238,other,other
239,other,other
240,other,other
241,other,other
242,other,other
243,other,other
244,other,other
245,other,other
246,other,other
247,other,other
248,other,other
249,other,other
250,other,other
251,other,other
252,other,other
253,other,other
254,other,other
255,other,other
256,other,other
257,other,other
258,other,other
259,other,other
260,other,other
261,other,other
262,other,other
263,other,other
264,other,other
265,other,other
266,other,other
267,other,other
268,other,other
269,other,other
270,other,other
271,other,other
272,other,other
273,other,other
274,other,other
275,other,other
276,other,other
277,other,other
278,other,other
279,other,other
280,other,other
281,other,other
282,other,other
283,other,other
284,other,other
285,other,other
286,other,other
287,other,other
288,other,other
289,other,other
290,other,other
291,other,other
292,other,other
293,other,other
294,other,other
295,other,other
296,other,other
297,other,other
298,other,other
299,other,other
300,other,other
301,other,other
302,other,other
303,other,other
304,other,other
305,other,other
306,other,other
307,other,other
308,other,other
309,other,other
310,other,other
311,other,other
312,other,other
313,other,other
314,other,other
315,other,other
316,other,other
317,other,other
318,other,other
319,other,other
320,other,other
321,other,other
322,other,other
323,other,other
324,other,other
325,other,other
326,other,other
327,other,other
328,other,other
329,other,other
330,other,other
331,other,other
332,other,other
333,other,other
334,other,other
335,other,other
336,other,other
337,other,other
338,other,other
339,other,other
340,other,other
341,other,other
342,other,other
343,other,other
344,other,other
345,other,other
346,other,other
347,other,other
348,other,other
349,other,other
350,other,other
351,other,other
352,other,other
353,other,other
354,other,other
355,other,other
356,other,other
357,other,other
358,other,other
359,other,other
360,other,other
361,other,other
362,other,other
363,other,other
364,other,other
365,other,other
366,other,other
367,other,other
368,other,other
369,other,other
370,other,other
371,other,other
372,other,other
373,other,other
374,other,other
375,other,other
376,other,other
377,other,other
378,other,other
379,other,other
380,other,other
381,other,other
382,other,other
383,other,other
384,other,other
385,other,other
386,other,other
387,other,other
388,other,other
389,other,other
390,other,other
391,other,other
392,other,other
393,other,other
394,other,other
395,other,other
396,other,other
397,other,other
398,other,other
399,other,other
400,other,other
401,other,other
402,other,other
403,other,other
404,other,other
405,other,other
406,other,other
407,other,other
408,other,other
409,other,other
410,other,other
411,other,other
412,other,other
413,other,other
414,other,other
415,other,other
416,other,other
417,other,other
418,other,other
419,other,other
420,other,other
421,other,other
422,other,other
423,other,other
424,other,other
425,other,other
426,other,other
427,other,other
428,other,other
429,other,other
430,other,other
431,other,other
432,other,other
433,other,other
434,other,other
435,other,other
436,other,other
437,other,other
438,other,other
439,other,other
440,other,other
441,other,other
442,other,other
443,other,other
444,other,other
445,other,other
446,other,other
447,other,other
448,other,other
449,other,other
450,other,other
451,other,other
452,other,other
453,other,other
454,other,other
455,other,other
456,other,other
457,other,other
458,other,other
459,other,other
460,other,other
461,other,other
462,other,other
463,other,other
464,other,other
465,other,other
466,other,other
467,other,other
468,other,other
469,other,other
470,other,other
471,other,other
472,other,other
473,other,other
474,other,other
475,other,other
476,other,other
477,other,other
478,other,other
479,other,other
480,other,other
481,other,other
482,other,other
483,other,other
484,other,other
485,other,other
486,other,other
487,other,other
488,other,other
489,other,other
490,other,other
491,other,other
492,other,other
493,other,other
494,other,other
495,other,other
496,other,other
497,other,other
498,other,other
499,other,other
500,other,other
501,other,other
502,other,other
503,other,other
504,other,other
505,other,other
506,other,other
507,blood,blood
508,other,other
509,other,other
510,other,other
511,other,other
512,other,other
513,other,other
514,other,other
515,blood,blood
516,other,other
517,other,other
518,other,other
519,other,other
520,other,other
521,other,other
522,blood,blood
523,other,other
524,other,other
525,other,other
526,"Adhfe1+,Crym+,Ifitm3+","Adhfe1+,Crym+,Ifitm3+"
527,other,other
528,other,other
529,other,other
530,other,other
531,other,other
532,other,other
533,other,other
534,other,other
535,other,other
536,other,other
537,other,other
538,other,other
539,blood,blood
540,other,other
541,other,other
542,other,other
543,other,other
544,other,other
545,other,other
546,other,other
547,other,other
548,other,other
549,other,other
550,other,other
551,other,other
552,other,other
553,other,other
554,other,other
555,other,other
556,other,other
557,other,other
558,other,other
559,other,other
560,other,other
561,other,other
562,other,other
563,other,other
564,other,other
565,other,other
566,other,other
567,other,other
568,other,other
569,other,other
570,other,other
571,other,other
572,other,other
573,other,other
574,other,other
575,other,other
576,other,other
577,other,other
578,other,other
579,other,other
580,other,other
581,other,other
582,other,other
583,blood,blood
584,other,other
585,other,other
586,other,other
587,other,other
588,other,other
589,other,other
590,other,other
591,other,other
592,other,other
593,other,other
594,blood,blood
595,other,other
596,other,other
597,other,other
598,other,other
599,other,other
600,other,other
601,other,other
602,other,other
603,other,other
604,other,other
605,other,other
606,other,other
607,other,other
608,other,other
609,other,other
610,other,other
611,other,other
612,other,other
613,other,other
614,other,other
615,other,other
616,other,other
617,other,other
618,other,other
619,other,other
620,other,other
621,other,other
622,other,other
623,other,other
624,other,other
625,other,other
626,other,other
627,other,other
628,other,other
629,"Adhfe1+,Crym+,Ifitm3+","Adhfe1+,Crym+,Ifitm3+"
630,other,other
631,other,other
632,other,other
633,other,other
634,other,other
635,other,other
636,other,other
637,other,other
638,other,other
639,other,other
640,other,other
641,other,other
642,other,other
643,other,other
644,other,other
645,other,other
646,other,other
647,other,other
648,other,other
649,other,other
650,other,other
651,other,other
652,other,other
653,other,other
654,other,other
655,other,other
656,other,other
657,other,other
658,other,other
659,other,other
660,other,other
661,other,other
662,other,other
663,other,other
664,other,other
665,other,other
666,other,other
667,other,other
668,other,other
669,other,other
670,other,other
671,other,other
672,other,other
673,other,other
674,other,other
675,blood,blood
676,other,other
677,other,other
678,other,other
679,other,other
680,other,other
681,other,other
682,other,other
683,other,other
684,other,other
685,other,other
686,other,other
687,other,other
688,other,other
689,other,other
690,other,other
691,other,other
692,other,other
693,other,other
694,other,other
695,other,other
696,other,other
697,other,other
698,other,other
699,other,other
700,other,other
701,other,other
702,other,other
703,other,other
704,other,other
705,other,other
706,other,other
707,other,other
708,other,other
709,other,other
710,other,other
711,other,other
712,other,other
713,other,other
714,other,other
715,other,other
716,other,other
717,"Adhfe1+,Crym+,Ifitm3+","Adhfe1+,Crym+,Ifitm3+"
718,other,other
719,other,other
720,other,other
721,other,other
722,other,other
723,other,other
724,other,other
725,other,other
726,other,other
727,other,other
728,other,other
729,other,other
730,other,other
731,other,other
732,other,other
733,other,other
734,other,other
735,blood,blood
736,other,other
737,other,other
738,other,other
739,other,other
740,other,other
741,other,other
742,other,other
743,other,other
744,other,other
745,other,other
746,other,other
747,other,other
748,other,other
749,other,other
750,other,other
751,other,other
752,blood,blood
753,other,other
754,other,other
755,other,other
756,other,other
757,other,other
758,other,other
759,other,other
760,other,other
761,other,other
762,other,other
763,other,other
764,other,other
765,other,other
766,other,other
767,other,other
768,other,other
769,other,other
770,other,other
771,other,other
772,other,other
773,other,other
774,other,other
775,other,other
776,other,other
777,other,other
778,other,other
779,other,other
780,other,other
781,other,other
782,other,other
783,other,other
784,other,other
785,other,other
786,other,other
787,other,other
788,other,other
789,other,other
790,other,other
791,other,other
792,other,other
793,other,other
794,other,other
795,other,other
796,other,other
797,other,other
798,other,other
799,other,other
800,other,other
801,other,other
802,other,other
803,other,other
804,other,other
805,other,other
806,other,other
807,other,other
808,other,other
809,other,other
810,other,other
811,other,other
812,other,other
813,other,other
814,other,other
815,other,other
816,other,other
817,other,other
818,other,other
819,other,other
820,other,other
821,other,other
822,other,other
823,other,other
824,other,other
825,other,other
826,other,other
827,other,other
828,other,other
829,other,other
830,other,other
831,other,other
832,other,other
833,other,other
834,other,other
835,other,other
836,other,other
837,other,other
838,other,other
839,other,other
840,other,other
841,other,other
842,other,other
843,other,other
844,other,other
845,other,other
846,other,other
847,other,other
848,other,other
849,other,other
850,other,other
851,other,other
852,other,other
853,other,other
854,other,other
855,other,other
856,other,other
857,other,other
858,other,other
859,other,other
860,other,other
861,other,other
862,other,other
863,other,other
864,other,other
865,blood,blood
866,other,other
867,other,other
868,other,other
869,other,other
870,other,other
871,other,other
872,other,other
873,other,other
874,other,other
875,other,other
876,other,other
877,other,other
878,other,other
879,other,other
880,other,other
881,other,other
882,other,other
883,other,other
884,other,other
885,other,other
886,other,other
887,other,other
888,other,other
889,other,other
890,other,other
891,other,other
892,other,other
893,other,other
894,other,other
895,other,other
896,other,other
897,other,other
898,other,other
899,other,other
900,other,other
901,other,other
902,other,other
903,other,other
904,other,other
905,other,other
906,other,other
907,other,other
908,other,other
909,other,other
910,other,other
911,other,other
912,other,other
913,other,other
914,other,other
915,other,other
916,other,other
917,other,other
918,other,other
919,other,other
920,other,other
921,other,other
922,other,other
923,other,other
924,other,other
925,other,other
926,other,other
927,blood,blood
928,other,other
929,other,other
930,other,other
931,other,other
932,other,other
933,other,other
934,other,other
935,other,other
936,other,other
937,other,other
938,other,other
939,other,other
940,other,other
941,other,other
942,other,other
943,other,other
944,other,other
945,other,other
946,other,other
947,other,other
948,other,other
949,other,other
950,other,other
951,other,other
952,other,other
953,other,other
954,other,other
955,other,other
956,other,other
957,other,other
958,other,other
959,other,other
960,other,other
961,other,other
962,other,other
963,other,other
964,other,other
965,other,other
966,other,other
967,other,other
968,other,other
969,other,other
970,other,other
971,other,other
972,other,other
973,other,other
974,other,other
975,other,other
976,other,other
977,other,other
978,other,other
979,other,other
980,other,other
981,other,other
982,other,other
983,other,other
984,other,other
985,other,other
986,other,other
987,other,other
988,other,other
989,other,other
990,other,other
991,other,other
992,other,other
993,other,other
994,other,other
995,other,other
996,other,other
997,other,other
998,other,other
999,other,other
1000,other,other
1001,other,other
1002,other,other
1003,other,other
1004,other,other
1005,other,other
1006,other,other
1007,other,other
1008,other,other
1009,other,other
1010,other,other
1011,other,other
1012,other,other
1013,other,other
1014,other,other
1015,other,other
1016,other,other
1017,other,other
1018,other,other
1019,other,other
1020,other,other
1021,other,other
1022,other,other
1023,other,other
1024,other,other
1025,other,other
1026,other,other
1027,other,other
1028,other,other
1029,other,other
1030,other,other
1031,other,other
1032,other,other
1033,other,other
1034,other,other
1035,other,other
1036,other,other
1037,other,other
1038,other,other
1039,other,other
1040,other,other
1041,other,other
1042,other,other
1043,other,other
1044,other,other
1045,other,other
1046,other,other
1047,other,other
1048,other,other
1049,other,other
1050,other,other
1051,other,other
1052,other,other
1053,other,other
1054,other,other
1055,other,other
1056,other,other
1057,other,other
1058,other,other
1059,other,other
1060,other,other
1061,other,other
1062,other,other
1063,other,other
1064,other,other
1065,other,other
1066,other,other
1067,other,other
1068,other,other
1069,other,other
1070,other,other
1071,other,other
1072,other,other
1073,other,other
1074,other,other
1075,other,other
1076,other,other
1077,other,other
1078,other,other
1079,other,other
1080,other,other
1081,other,other
1082,other,other
1083,other,other
1084,other,other
1085,other,other
1086,other,other
1087,other,other
1088,"Adhfe1+,Crym+,Ifitm3+","Adhfe1+,Crym+,Ifitm3+"
1089,other,other
1090,other,other
1091,other,other
1092,other,other
1093,other,other
1094,other,other
1095,other,other
1096,other,other
1097,other,other
1098,"Adhfe1+,Crym+,Ifitm3+","Adhfe1+,Crym+,Ifitm3+"
1099,other,other
1100,other,other
1101,other,other
1102,other,other
1103,other,other
1104,other,other
1105,other,other
1106,other,other
1107,other,other
1108,other,other
1109,other,other
1110,other,other
1111,other,other
1112,other,other
1113,other,other
1114,other,other
1115,other,other
1116,other,other
1117,other,other
1118,other,other
1119,other,other
1120,other,other
1121,other,other
1122,other,other
1123,other,other
1124,other,other
1125,other,other
1126,other,other
1127,other,other
1128,other,other
1129,other,other
1130,other,other
1131,other,other
1132,other,other
1133,other,other
1134,other,other
1135,other,other
1136,other,other
1137,other,other
1138,other,other
1139,other,other
1140,other,other
1141,other,other
1142,other,other
1143,"Adhfe1+,Crym+,Ifitm3+","Adhfe1+,Crym+,Ifitm3+"
1144,other,other
1145,other,other
1146,other,other
1147,other,other
1148,other,other
1149,other,other
1150,other,other
1151,other,other
1152,other,other
1153,other,other
1154,other,other
1155,other,other
1156,other,other
1157,other,other
1158,other,other
1159,other,other
1160,other,other
1161,other,other
1162,other,other
1163,other,other
1164,other,other
1165,other,other
1166,other,other
1167,other,other
1168,other,other
1169,other,other
1170,other,other
1171,other,other
1172,other,other
1173,other,other
1174,other,other
1175,other,other
1176,other,other
1177,other,other
1178,other,other
1179,other,other
1180,other,other
1181,other,other
1182,other,other
1183,other,other
1184,other,other
1185,other,other
1186,other,other
1187,other,other
1188,other,other
1189,other,other
1190,other,other
1191,other,other
1192,other,other
1193,other,other
1194,other,other
1195,other,other
1196,other,other
1197,other,other
1198,other,other
1199,other,other
1200,other,other
1201,other,other
1202,other,other
1203,other,other
1204,other,other
1205,other,other
1206,other,other
1207,other,other
1208,other,other
1209,other,other
1210,other,other
1211,other,other
1212,other,other
1213,other,other
1214,other,other
1215,other,other
1216,other,other
1217,other,other
1218,other,other
1219,other,other
1220,other,other
1221,other,other
1222,other,other
1223,other,other
1224,other,other
1225,other,other
1226,other,other
1227,other,other
1228,other,other
1229,other,other
1230,other,other
1231,other,other
1232,"Adhfe1+,Crym+,Ifitm3+","Adhfe1+,Crym+,Ifitm3+"
1233,other,other
1234,other,other
1235,other,other
1236,other,other
1237,other,other
1238,other,other
1239,other,other
1240,other,other
1241,other,other
1242,other,other
1243,other,other
1244,other,other
1245,other,other
1246,other,other
1247,other,other
1248,other,other
1249,other,other
1250,other,other
1251,other,other
1252,other,other
1253,other,other
1254,other,other
1255,other,other
1256,other,other
1257,other,other
1258,other,other
1259,other,other
1260,other,other
1261,other,other
1262,other,other
1263,other,other
1264,other,other
1265,other,other
1266,other,other
1267,other,other
1268,other,other
1269,other,other
1270,other,other
1271,other,other
1272,other,other
1273,other,other
1274,other,other
1275,other,other
1276,other,other
1277,other,other
1278,other,other
1279,blood,blood
1280,other,other
1281,other,other
1282,other,other
1283,other,other
1284,other,other
1285,other,other
1286,other,other
1287,other,other
1288,other,other
1289,other,other
1290,other,other
1291,other,other
1292,other,other
1293,other,other
1294,other,other
1295,blood,blood
1296,other,other
1297,other,other
1298,other,other
1299,other,other
1300,other,other
1301,other,other
1302,other,other
1303,other,other
1304,other,other
1305,other,other
1306,other,other
1307,other,other
1308,other,other
1309,other,other
1310,other,other
1311,other,other
1312,other,other
1313,other,other
1314,other,other
1315,other,other
1316,other,other
1317,other,other
1318,other,other
1319,other,other
1320,other,other
1321,other,other
1322,other,other
1323,other,other
1324,other,other
1325,other,other
1326,other,other
1327,other,other
1328,other,other
1329,"Adhfe1+,Crym+,Ifitm3+","Adhfe1+,Crym+,Ifitm3+"
1330,other,other
1331,other,other
1332,other,other
1333,other,other
1334,other,other
1335,other,other
1336,other,other
1337,other,other
1338,other,other
1339,other,other
1340,blood,blood
1341,other,other
1342,other,other
1343,other,other
1344,other,other
1345,other,other
1346,other,other
1347,other,other
1348,other,other
1349,blood,blood
1350,other,other
1351,other,other
1352,other,other
1353,other,other
1354,other,other
1355,other,other
1356,other,other
1357,other,other
1358,blood,blood
1359,other,other
1360,other,other
1361,other,other
1362,other,other
1363,other,other
1364,other,other
1365,other,other
1366,other,other
1367,other,other
1368,other,other
1369,other,other
1370,other,other
1371,blood,blood
1372,other,other
1373,other,other
1374,other,other
1375,other,other
1376,other,other
1377,other,other
1378,other,other
1379,other,other
1380,other,other
1381,other,other
1382,other,other
1383,other,other
1384,other,other
1385,other,other
1386,other,other
1387,other,other
1388,other,other
1389,other,other
1390,other,other
1391,other,other
1392,other,other
1393,other,other
1394,other,other
1395,other,other
1396,other,other
1397,other,other
1398,other,other
1399,other,other
1400,other,other
1401,other,other
1402,other,other
1403,other,other
1404,other,other
1405,other,other
1406,other,other
1407,other,other
1408,other,other
1409,other,other
1410,other,other
1411,other,other
1412,other,other
1413,other,other
1414,other,other
1415,other,other
1416,other,other
1417,other,other
1418,other,other
1419,other,other
1420,other,other
1421,other,other
1422,other,other
1423,other,other
1424,other,other
1425,other,other
1426,other,other
1427,other,other
1428,other,other
1429,other,other
1430,other,other
1431,other,other
1432,other,other
1433,other,other
1434,other,other
1435,other,other
1436,other,other
1437,other,other
1438,other,other
1439,other,other
1440,other,other
1441,other,other
1442,other,other
1443,other,other
1444,other,other
1445,other,other
1446,other,other
1447,other,other
1448,other,other
1449,other,other
1450,other,other
1451,other,other
1452,other,other
1453,other,other
1454,other,other
1455,other,other
1456,other,other
1457,other,other
1458,other,other
1459,other,other
1460,other,other
1461,other,other
1462,other,other
1463,other,other
1464,other,other
1465,other,other
1466,other,other
1467,other,other
1468,other,other
1469,other,other
1470,other,other
1471,other,other
1472,other,other
1473,other,other
1474,other,other
1475,blood,blood
1476,other,other
1477,other,other
1478,other,other
1479,other,other
1480,other,other
1481,other,other
1482,other,other
1483,other,other
1484,other,other
1485,other,other
1486,other,other
1487,other,other
1488,other,other
1489,other,other
1490,other,other
1491,other,other
1492,other,other
1493,other,other
1494,other,other
1495,other,other
1496,other,other
1497,other,other
1498,other,other
1499,other,other
1500,other,other
1501,other,other
1502,other,other
1503,other,other
1504,other,other
1505,other,other
1506,other,other
1507,other,other
1508,other,other
1509,other,other
1510,other,other
1511,other,other
1512,other,other
1513,other,other
1514,other,other
1515,other,other
1516,other,other
1517,other,other
1518,other,other
1519,other,other
1520,other,other
1521,other,other
1522,other,other
1523,other,other
1524,other,other
1525,other,other
1526,other,other
1527,other,other
1528,other,other
1529,other,other
1530,other,other
1531,other,other
1532,other,other
1533,other,other
1534,other,other
1535,other,other
1536,other,other
1537,other,other
1538,other,other
1539,other,other
1540,other,other
1541,other,other
1542,other,other
1543,other,other
1544,"Adhfe1+,Crym+,Ifitm3+","Adhfe1+,Crym+,Ifitm3+"
1545,other,other
1546,other,other
1547,other,other
1548,other,other
1549,other,other
1550,other,other
1551,other,other
1552,other,other
1553,other,other
1554,other,other
1555,other,other
1556,other,other
1557,other,other
1558,other,other
1559,other,other
1560,other,other
1561,other,other
1562,other,other
1563,other,other
1564,other,other
1565,other,other
1566,other,other
1567,other,other
1568,other,other
1569,other,other
1570,other,other
1571,other,other
1572,other,other
1573,other,other
1574,other,other
1575,other,other
1576,other,other
1577,other,other
1578,other,other
1579,other,other
1580,other,other
1581,other,other
1582,other,other
1583,other,other
1584,other,other
1585,other,other
1586,other,other
1587,other,other
1588,other,other
1589,other,other
1590,other,other
1591,other,other
1592,other,other
1593,other,other
1594,other,other
1595,other,other
1596,other,other
1597,other,other
1598,other,other
1599,other,other
1600,other,other
1601,other,other
1602,other,other
1603,other,other
1604,other,other
1605,other,other
1606,other,other
1607,other,other
1608,other,other
1609,other,other
1610,other,other
1611,other,other
1612,other,other
1613,other,other
1614,other,other
1615,other,other
1616,other,other
1617,other,other
1618,other,other
1619,blood,blood
1620,other,other
1621,other,other
1622,other,other
1623,other,other
1624,other,other
1625,other,other
1626,other,other
1627,other,other
1628,other,other
1629,other,other
1630,other,other
1631,other,other
1632,other,other
1633,other,other
1634,other,other
1635,other,other
1636,other,other
1637,other,other
1638,other,other
1639,other,other
1640,other,other
1641,other,other
1642,other,other
1643,other,other
1644,other,other
1645,other,other
1646,other,other
1647,other,other
1648,other,other
1649,other,other
1650,other,other
1651,other,other
1652,other,other
1653,other,other
1654,other,other
1655,other,other
1656,other,other
1657,other,other
1658,other,other
1659,other,other
1660,other,other
1661,other,other
1662,other,other
1663,other,other
1664,other,other
1665,other,other
1666,other,other
1667,other,other
1668,other,other
1669,other,other
1670,other,other
1671,other,other
1672,other,other
1673,other,other
1674,other,other
1675,other,other
1676,other,other
1677,other,other
1678,other,other
1679,other,other
1680,other,other
1681,other,other
1682,other,other
1683,other,other
1684,other,other
1685,other,other
1686,other,other
1687,other,other
1688,other,other
1689,other,other
1690,other,other
1691,other,other
1692,other,other
1693,other,other
1694,other,other
1695,other,other
1696,other,other
1697,other,other
1698,other,other
1699,other,other
1700,other,other
1701,other,other
1702,other,other
1703,other,other
1704,other,other
1705,other,other
1706,other,other
1707,other,other
1708,other,other
1709,other,other
